0: dinoSR0001
image_size:	640x480
1: dinoSR0002
image_size:	640x480
2: dinoSR0003
image_size:	640x480
3: dinoSR0004
image_size:	640x480
4: dinoSR0005
image_size:	640x480
5: dinoSR0006
image_size:	640x480
6: dinoSR0007
image_size:	640x480
7: dinoSR0008
image_size:	640x480
8: dinoSR0009
image_size:	640x480
9: dinoSR0010
image_size:	640x480
10: dinoSR0011
image_size:	640x480
11: dinoSR0012
image_size:	640x480
12: dinoSR0013
image_size:	640x480
13: dinoSR0014
image_size:	640x480
14: dinoSR0015
image_size:	640x480
15: dinoSR0016
image_size:	640x480
Loading image pixel data ...done in 0s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 112MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 640x480, 	644, 1.16sec
SIFT: 0001, 640x480, 	692, 0.11sec
SIFT: 0002, 640x480, 	712, 0.11sec
SIFT: 0003, 640x480, 	726, 0.10sec
SIFT: 0004, 640x480, 	859, 0.12sec
SIFT: 0005, 640x480, 	1086, 0.12sec
SIFT: 0006, 640x480, 	1177, 0.12sec
SIFT: 0007, 640x480, 	1146, 0.12sec
SIFT: 0008, 640x480, 	1110, 0.12sec
SIFT: 0009, 640x480, 	1120, 0.11sec
SIFT: 0010, 640x480, 	1150, 0.11sec
SIFT: 0011, 640x480, 	1065, 0.10sec
SIFT: 0012, 640x480, 	992, 0.13sec
SIFT: 0013, 640x480, 	1076, 0.11sec
SIFT: 0014, 640x480, 	671, 0.13sec
SIFT: 0015, 640x480, 	622, 0.10sec

###########-------timing------#########
16 Feature Detection finished, 3 sec used
#############################

120 pairs to compute match
NOTE: using 3 matching workers
0000 and 0002: 39 matches, 0.02sec, #1
0001 and 0002: 118 matches, 0.03sec, #2
0001 and 0002: [92/118], H[12], 0.03sec
0000 and 0002: [23/39], H[8], 0.04sec
0000 and 0003: 21 matches, 0.03sec, #2
0003 and 0005: 17 matches, 0.02sec, #1
0001 and 0003: 33 matches, 0.02sec, #2
0004 and 0005: 20 matches, 0.03sec, #1
0001 and 0003: [21/33], H[7], 0.01sec
0000 and 0006: 10 matches, 0.02sec, #1
0002 and 0003: 89 matches, 0.03sec, #2
0000 and 0001: 105 matches, 0.22sec, #0
0001 and 0006: 16 matches, 0.02sec, #1
0002 and 0003: [69/89], H[17], 0.00sec
0000 and 0001: [75/105], H[11], 0.00sec
0002 and 0006: 10 matches, 0.02sec, #1
0002 and 0007: 10 matches, 0.03sec, #0
0003 and 0006: 9 matches, 0.03sec, #1
0000 and 0004: 14 matches, 0.02sec, #2
0003 and 0007: 19 matches, 0.03sec, #0
0001 and 0004: 17 matches, 0.04sec, #2
0004 and 0006: 15 matches, 0.05sec, #1
0004 and 0007: 17 matches, 0.04sec, #0
0002 and 0004: 19 matches, 0.03sec, #2
0005 and 0006: 20 matches, 0.04sec, #1
0003 and 0004: 40 matches, 0.03sec, #2
0005 and 0007: 20 matches, 0.03sec, #0
0003 and 0004: [25/40], H[6], 0.01sec
0000 and 0007: 16 matches, 0.03sec, #1
0006 and 0007: 68 matches, 0.04sec, #0
0006 and 0007: [47/68], H[12], 0.00sec
0001 and 0007: 15 matches, 0.03sec, #1
0000 and 0005: 17 matches, 0.02sec, #2
0005 and 0008: 12 matches, 0.03sec, #1
0001 and 0005: 12 matches, 0.02sec, #2
0000 and 0008: 7 matches, 0.03sec, #0
0002 and 0005: 12 matches, 0.02sec, #2
0006 and 0008: 27 matches, 0.04sec, #1
0006 and 0008: [15/27], H[8], 0.01sec
0001 and 0008: 13 matches, 0.03sec, #0
0007 and 0009: 74 matches, 0.03sec, #2
0007 and 0009: [48/74], H[14], 0.00sec
0002 and 0008: 11 matches, 0.03sec, #0
0003 and 0008: 12 matches, 0.05sec, #0
0008 and 0009: 161 matches, 0.04sec, #2
0007 and 0008: 144 matches, 0.04sec, #1
0008 and 0009: [120/161], H[13], 0.00sec
0007 and 0008: [110/144], H[20], 0.00sec
0004 and 0008: 11 matches, 0.04sec, #0
0008 and 0010: 52 matches, 0.04sec, #0
0008 and 0010: [35/52], H[7], 0.00sec
0000 and 0010: 18 matches, 0.03sec, #2
0000 and 0009: 19 matches, 0.04sec, #1
0001 and 0010: 20 matches, 0.03sec, #2
0009 and 0010: 136 matches, 0.04sec, #0
0009 and 0010: [110/136], H[23], 0.00sec
0001 and 0009: 16 matches, 0.06sec, #1
0002 and 0010: 6 matches, 0.03sec, #2
0003 and 0010: 10 matches, 0.02sec, #2
0002 and 0009: 13 matches, 0.04sec, #1
0000 and 0011: 16 matches, 0.03sec, #0
0004 and 0010: 7 matches, 0.04sec, #2
0003 and 0009: 11 matches, 0.04sec, #1
0001 and 0011: 12 matches, 0.03sec, #0
0005 and 0010: 15 matches, 0.05sec, #2
0002 and 0011: 14 matches, 0.03sec, #0
0004 and 0009: 10 matches, 0.05sec, #1
0003 and 0011: 13 matches, 0.03sec, #0
0006 and 0010: 13 matches, 0.05sec, #2
0004 and 0011: 6 matches, 0.03sec, #0
0007 and 0010: 38 matches, 0.03sec, #2
0007 and 0010: [22/38], H[4], 0.01sec
0005 and 0009: 13 matches, 0.08sec, #1
0005 and 0011: 14 matches, 0.03sec, #0
0008 and 0011: 12 matches, 0.02sec, #2
0006 and 0009: 18 matches, 0.05sec, #1
0006 and 0011: 23 matches, 0.04sec, #0
0007 and 0012: 8 matches, 0.04sec, #1
0007 and 0011: 12 matches, 0.04sec, #0
0009 and 0011: 23 matches, 0.07sec, #2
0008 and 0012: 13 matches, 0.04sec, #1
0005 and 0013: 9 matches, 0.03sec, #0
0010 and 0011: 76 matches, 0.05sec, #2
0006 and 0013: 14 matches, 0.03sec, #0
0009 and 0012: 18 matches, 0.04sec, #1
0010 and 0011: [41/76], H[9], 0.01sec
0007 and 0013: 10 matches, 0.03sec, #0
0010 and 0012: 16 matches, 0.03sec, #1
0011 and 0012: 30 matches, 0.02sec, #1
0008 and 0013: 15 matches, 0.03sec, #0
0000 and 0012: 11 matches, 0.03sec, #2
0009 and 0013: 8 matches, 0.05sec, #0
0001 and 0012: 11 matches, 0.02sec, #2
0011 and 0012: [13/30], H[4], 0.06sec
0002 and 0012: 12 matches, 0.03sec, #2
0010 and 0013: 10 matches, 0.04sec, #0
0003 and 0012: 14 matches, 0.03sec, #2
0000 and 0013: 15 matches, 0.03sec, #1
0011 and 0013: 9 matches, 0.04sec, #0
0001 and 0013: 11 matches, 0.03sec, #1
0004 and 0012: 9 matches, 0.03sec, #2
0002 and 0013: 10 matches, 0.02sec, #1
0012 and 0013: 17 matches, 0.05sec, #0
0005 and 0012: 16 matches, 0.03sec, #2
0003 and 0013: 15 matches, 0.03sec, #1
0000 and 0014: 35 matches, 0.03sec, #0
0006 and 0012: 13 matches, 0.03sec, #2
0000 and 0014: [26/35], H[9], 0.00sec
0004 and 0013: 17 matches, 0.02sec, #1
0002 and 0014: 15 matches, 0.03sec, #2
0012 and 0014: 10 matches, 0.03sec, #1
0001 and 0014: 20 matches, 0.03sec, #0
0003 and 0014: 15 matches, 0.03sec, #2
0013 and 0014: 23 matches, 0.03sec, #1
0007 and 0015: 16 matches, 0.03sec, #0
0004 and 0014: 13 matches, 0.03sec, #2
0000 and 0015: 187 matches, 0.02sec, #1
0000 and 0015: [150/187], H[50], 0.00sec
0008 and 0015: 9 matches, 0.03sec, #0
0005 and 0014: 8 matches, 0.03sec, #2
0001 and 0015: 68 matches, 0.02sec, #1
0006 and 0014: 11 matches, 0.02sec, #2
0001 and 0015: [47/68], H[13], 0.00sec
0009 and 0015: 14 matches, 0.05sec, #0
0007 and 0014: 20 matches, 0.03sec, #2
0010 and 0015: 10 matches, 0.03sec, #0
0002 and 0015: 25 matches, 0.03sec, #1
0008 and 0014: 9 matches, 0.03sec, #2
0011 and 0015: 7 matches, 0.03sec, #0
0002 and 0015: [15/25], H[5], 0.01sec
0009 and 0014: 15 matches, 0.03sec, #2
0012 and 0015: 11 matches, 0.04sec, #0
0010 and 0014: 10 matches, 0.03sec, #2
0003 and 0015: 15 matches, 0.03sec, #1
0013 and 0015: 15 matches, 0.03sec, #0
0011 and 0014: 11 matches, 0.03sec, #2
0004 and 0015: 21 matches, 0.02sec, #1
0014 and 0015: 51 matches, 0.03sec, #0
0014 and 0015: [34/51], H[6], 0.00sec
0005 and 0015: 11 matches, 0.02sec, #1
0006 and 0015: 13 matches, 0.02sec, #1

###########-------timing------#########
120 Image Match finished, 2 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 5.000 seconds used


Run full 3D reconstruction, begin...
18 pairs have two-view models
21 pairs have fundamental matrices
Initialize with dinoSR0009 and dinoSR0010
120 3D points initialized from two images
PBA library version = 105
PBA: 120 3D pts, 2 cams and 240 projs...
PBA: 0.107 -> 0.104 (3 LMs in 0.25sec)
Focal Length : [768.000]->[768.022]
Focal Length : [768.000]->[767.977]

#############################
